/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152029.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152030.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152031.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152032.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152033.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152034.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152035.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152036.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152037.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152038.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152039.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152040.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152041.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152042.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152043.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152044.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152045.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152046.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152047.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152048.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152049.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152050.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152051.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152052.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152053.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152054.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152055.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152056.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152057.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152058.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/20/1801152059.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152100.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152101.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152102.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152103.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152104.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152105.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152106.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152107.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152108.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152109.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152110.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152111.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152112.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152113.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152114.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152115.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152116.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152117.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152118.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152119.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152120.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152121.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152122.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152123.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152124.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152125.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152126.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152127.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152128.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152129.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152130.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152131.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152132.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152133.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152134.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152135.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152136.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152137.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152138.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152139.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152140.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152141.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152142.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152143.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152144.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152145.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152146.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152147.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152148.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152149.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152150.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152151.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152152.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152153.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152154.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152155.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152156.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152157.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152158.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/21/1801152159.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152200.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152201.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152202.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152203.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152204.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152205.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152206.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152207.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152208.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152209.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152210.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152211.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152212.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152213.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152214.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152215.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152216.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152217.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152218.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152219.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152220.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152221.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152222.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152223.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152224.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152225.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152226.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152227.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152228.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152229.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152230.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152231.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152232.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152233.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152234.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152235.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152236.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152237.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152238.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152239.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152240.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152241.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152242.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152243.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152244.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152245.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152246.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152247.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152248.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152249.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152250.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152251.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152252.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152253.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152254.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152255.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152256.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152257.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152258.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/22/1801152259.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152300.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152301.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152302.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152303.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152304.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152305.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152306.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152307.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152308.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152309.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152310.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152311.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152312.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152313.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152314.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152315.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152316.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152317.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152318.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152319.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152320.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152321.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152322.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152323.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152324.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152325.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152326.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152327.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152328.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152329.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152330.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152331.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152332.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152333.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152334.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152335.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152336.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152337.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152338.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152339.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152340.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152341.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152342.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152343.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152344.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152345.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152346.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152347.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152348.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152349.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152350.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152351.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152352.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152353.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152354.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152355.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152356.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152357.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152358.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/15/23/1801152359.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160000.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160001.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160002.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160003.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160004.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160005.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160006.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160007.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160008.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160009.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160010.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160011.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160012.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160013.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160014.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160015.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160016.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160017.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160018.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160019.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160020.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160021.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160022.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160023.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160024.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160025.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160026.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160027.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160028.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160029.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160030.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160031.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160032.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160033.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160034.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160035.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160036.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160037.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160038.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160039.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160040.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160041.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160042.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160043.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160044.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160045.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160046.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160047.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160048.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160049.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160050.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160051.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160052.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160053.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160054.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160055.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160056.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160057.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160058.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/00/1801160059.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160100.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160101.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/16/01/1801160102.AD02 48000
